#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 173456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=5508, tid=15376
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.12+8) (build 11.0.12+8-LTS-237)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.12+8-LTS-237, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\lib\idea_rt.jar=64205:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.2\bin -Dfile.encoding=UTF-8 com.example.EurekaService.EurekaServiceApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Wed Apr  6 10:40:03 2022 India Standard Time elapsed time: 596.232045 seconds (0d 0h 9m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7db7fe000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15376, stack(0x0000000987000000,0x0000000987100000)]


Current CompileTask:
C2: 596232 7474   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquireQueued (74 bytes)

Stack: [0x0000000987000000,0x0000000987100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x617d9a]
V  [jvm.dll+0x74eeef]
V  [jvm.dll+0x750599]
V  [jvm.dll+0x750c23]
V  [jvm.dll+0x2438d8]
V  [jvm.dll+0xba6dc]
V  [jvm.dll+0xbac9c]
V  [jvm.dll+0x2b4564]
V  [jvm.dll+0x52cc86]
V  [jvm.dll+0x20515d]
V  [jvm.dll+0x1ff15a]
V  [jvm.dll+0x1fc1ca]
V  [jvm.dll+0x17f18c]
V  [jvm.dll+0x20b87c]
V  [jvm.dll+0x20997b]
V  [jvm.dll+0x716359]
V  [jvm.dll+0x70f064]
V  [jvm.dll+0x616f66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7e0ea9dc0, length=59, elements={
0x000001d7db79c000, 0x000001d7db79d000, 0x000001d7db7f4800, 0x000001d7db7f5800,
0x000001d7db7f7800, 0x000001d7db7fe000, 0x000001d7db967800, 0x000001d7db96b000,
0x000001d7dba6f000, 0x000001d7dbed4800, 0x000001d7de9fe800, 0x000001d7dcf0c000,
0x000001d7dba9b000, 0x000001d7dce45800, 0x000001d7e00ae800, 0x000001d7dd0ab000,
0x000001d7de58f000, 0x000001d7ded17800, 0x000001d7e0dce000, 0x000001d7e00a7800,
0x000001d7e00ac800, 0x000001d7e00a8800, 0x000001d7e00aa000, 0x000001d7e00ab000,
0x000001d7e00ab800, 0x000001d7e00a7000, 0x000001d7e00ad800, 0x000001d7e00a9000,
0x000001d7e030c000, 0x000001d7e0310000, 0x000001d7e030a000, 0x000001d7e030c800,
0x000001d7e030e800, 0x000001d7e030d800, 0x000001d7e030f000, 0x000001d7e0310800,
0x000001d7e030b000, 0x000001d7e0312800, 0x000001d7e0315000, 0x000001d7e0315800,
0x000001d7e0317000, 0x000001d7e0311800, 0x000001d7e0316800, 0x000001d7e0313000,
0x000001d7e0318000, 0x000001d7e0319000, 0x000001d7df229000, 0x000001d7df22d000,
0x000001d7df227800, 0x000001d7df22e000, 0x000001d7df229800, 0x000001d7df22a800,
0x000001d7df228000, 0x000001d7df22e800, 0x000001d7df22f800, 0x000001d7df230800,
0x000001d7df231000, 0x000001d7df22c000, 0x000001d7df22b800
}

Java Threads: ( => current thread )
  0x000001d7db79c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17624, stack(0x0000000986b00000,0x0000000986c00000)]
  0x000001d7db79d000 JavaThread "Finalizer" daemon [_thread_blocked, id=18200, stack(0x0000000986c00000,0x0000000986d00000)]
  0x000001d7db7f4800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8148, stack(0x0000000986d00000,0x0000000986e00000)]
  0x000001d7db7f5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5488, stack(0x0000000986e00000,0x0000000986f00000)]
  0x000001d7db7f7800 JavaThread "Service Thread" daemon [_thread_blocked, id=14988, stack(0x0000000986f00000,0x0000000987000000)]
=>0x000001d7db7fe000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15376, stack(0x0000000987000000,0x0000000987100000)]
  0x000001d7db967800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5048, stack(0x0000000987100000,0x0000000987200000)]
  0x000001d7db96b000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5408, stack(0x0000000987200000,0x0000000987300000)]
  0x000001d7dba6f000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16104, stack(0x0000000987300000,0x0000000987400000)]
  0x000001d7dbed4800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=6312, stack(0x0000000987500000,0x0000000987600000)]
  0x000001d7de9fe800 JavaThread "Catalina-utility-1" [_thread_blocked, id=16968, stack(0x0000000987700000,0x0000000987800000)]
  0x000001d7dcf0c000 JavaThread "Catalina-utility-2" [_thread_blocked, id=13516, stack(0x0000000987a00000,0x0000000987b00000)]
  0x000001d7dba9b000 JavaThread "container-0" [_thread_blocked, id=10848, stack(0x0000000987b00000,0x0000000987c00000)]
  0x000001d7dce45800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=9344, stack(0x0000000987c00000,0x0000000987d00000)]
  0x000001d7e00ae800 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=7220, stack(0x0000000987d00000,0x0000000987e00000)]
  0x000001d7dd0ab000 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=10060, stack(0x0000000987e00000,0x0000000987f00000)]
  0x000001d7de58f000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=4108, stack(0x0000000987f00000,0x0000000988000000)]
  0x000001d7ded17800 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=1616, stack(0x0000000988000000,0x0000000988100000)]
  0x000001d7e0dce000 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=2964, stack(0x0000000988100000,0x0000000988200000)]
  0x000001d7e00a7800 JavaThread "Apache-HttpClient-Conn-Cleaner2" daemon [_thread_blocked, id=8608, stack(0x0000000988200000,0x0000000988300000)]
  0x000001d7e00ac800 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=8952, stack(0x0000000988300000,0x0000000988400000)]
  0x000001d7e00a8800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=4604, stack(0x0000000988400000,0x0000000988500000)]
  0x000001d7e00aa000 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=8496, stack(0x0000000988500000,0x0000000988600000)]
  0x000001d7e00ab000 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=12236, stack(0x0000000988600000,0x0000000988700000)]
  0x000001d7e00ab800 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=7196, stack(0x0000000988700000,0x0000000988800000)]
  0x000001d7e00a7000 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=1956, stack(0x0000000988800000,0x0000000988900000)]
  0x000001d7e00ad800 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=1500, stack(0x0000000988900000,0x0000000988a00000)]
  0x000001d7e00a9000 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=6432, stack(0x0000000988a00000,0x0000000988b00000)]
  0x000001d7e030c000 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=8832, stack(0x0000000988b00000,0x0000000988c00000)]
  0x000001d7e0310000 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=1108, stack(0x0000000988c00000,0x0000000988d00000)]
  0x000001d7e030a000 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=8368, stack(0x0000000988d00000,0x0000000988e00000)]
